Starting Deep Diagnostics...

2026-08-06 10:20:54,707 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False

====================================================
SECTION 1 — Dataset Structure Inspection
====================================================
--- Public Attributes and Methods ---
['load_audio', 'load_text', 'load_visual', 'metadata_df', 'metadata_path', 'path_config', 'split']

--- Internal Variables ---
['_load_audio', '_load_csv', '_load_labels', '_load_metadata', '_load_text', '_load_visual', '_resolve_path']

--- Detailed Inspection ---
hasattr(dataset, 'participants'): False
INFO: 'participants' variable does not exist.
hasattr(dataset, 'metadata_df'): True
Type of metadata_df: <class 'pandas.core.frame.DataFrame'>
Length of metadata_df: 101
Columns in metadata_df: ['participant_id', 'split', 'gender', 'phq8_binary', 'phq8_score', 'audio_path', 'transcript_path', 'covarep_path', 'formant_path', 'au_path', 'pose_path', 'gaze_path', 'features_path', 'features3d_path', 'hog_path', 'has_all_files']
Dataset Length (train): 101
Split Information (train): train

====================================================
SECTION 2 — Label Verification
====================================================
Participant ID: 315 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
2026-08-06 10:26:52,570 - preprocessing.visual.pipeline - ERROR - Skipping participant 95 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:53,389 - preprocessing.visual.pipeline - ERROR - Skipping participant 96 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:54,311 - preprocessing.visual.pipeline - ERROR - Skipping participant 97 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:55,586 - preprocessing.visual.pipeline - ERROR - Skipping participant 98 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:56,644 - preprocessing.visual.pipeline - ERROR - Skipping participant 99 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:57,723 - preprocessing.visual.pipeline - ERROR - Skipping participant 100 in fitting due to errors: name 'np' is not defined
Section 3 Failed: No valid participants available to fit the scaler.

====================================================
SECTION 4 — Invalid Numeric Value Detection
====================================================
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tx | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ty | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Tz | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Rx | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Pose | Column:  Ry | Row: 407 | Invalid value: -1.#IND
